date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,19.24,19.55,19.23,19.1,1026201.06,-0.01,-0.05,18.672,18.361,19.061,1596238.61,1440560.52,1154712.14,0.53,1
9/8/2021,20.41,20.7,20.33,20.3,663610.56,-0.26,-1.26,20.72,20.542,21.682,706079.25,854511.56,822115.82,0.68,2
9/8/2021,19.21,19.58,19.52,19.07,37441.5,0.35,1.83,18.97,19.209,20.014,30644.44,37369.64,43123.4,3.22,4
9/8/2021,2.28,2.34,2.31,2.26,151764.7,0.02,0.87,2.316,2.295,2.186,212985.2,246397.63,190614.28,1.43,5
9/8/2021,4.73,4.82,4.8,4.7,148499.55,0.05,1.05,4.722,4.648,4.633,123144.96,116673.67,86606.11,1.1,6
9/8/2021,4.06,4.08,4.05,4.02,70825.5,-0.01,-0.25,4.072,4.11,4.119,78596.37,71803.39,58796.13,2.29,7
9/8/2021,2.31,2.43,2.42,2.3,576558.5,0.11,4.76,2.318,2.281,2.193,326021.84,339913.15,249135.78,2.14,8
9/8/2021,22.95,23.26,22.56,22.46,838812.25,-0.9,-3.84,23.202,25.058,25.551,1161791.55,948613.81,873579.76,3.29,9
9/8/2021,3.81,3.84,3.84,3.78,62737.08,0.02,0.52,3.798,3.771,3.755,49926.66,46438.13,45925.07,1.2,10
9/8/2021,12.81,12.92,12.69,12.67,78960.01,-0.1,-0.78,12.602,12.335,11.938,103334.37,99842.15,71314.27,1.5,11
9/8/2021,11.82,11.97,11.87,11.5,1059659.25,0.06,0.51,12.032,11.935,11.847,1469214.48,1395587.68,1026538.76,5.42,12
9/8/2021,7.6,7.63,7.47,7.45,36690.19,-0.23,-2.99,7.426,7.242,7.133,31134.01,25954.8,19646.74,1.82,14
9/8/2021,3.87,3.96,3.95,3.82,75122.81,0.11,2.87,3.824,3.828,3.795,45000.02,57078.44,58216.77,2.48,17
