KODK,19.5,19.25,19.25,19.4,87285,2013-09-23
KODK,23,21,21,22.9,64945,2013-09-24
KODK,24,21.95,24,23.05,118323,2013-09-25
KODK,24.5,23.1,23.1,24.5,192436,2013-09-26
KODK,26.25,24.65,24.75,25.5,193618,2013-09-27
KODK,26.5,25,26.5,25,32213,2013-09-30
KODK,25.75,25.25,25.5,25.65,160844,2013-10-01
KODK,26.05,25.5,25.65,25.65,27776,2013-10-02
KODK,28,25.5,25.5,28,22165,2013-10-03
KODK,28.12,27,27,28.05,136088,2013-10-04
KODK,30,28.75,29,29,10286,2013-10-07
KODK,29,28,29,28,7700,2013-10-08
KODK,27.5,26.5,27.5,27,4360,2013-10-09
KODK,27.5,26.9,26.9,27,10816,2013-10-10
KODK,27.5,26.75,27.5,27,81182,2013-10-11
KODK,27.5,25.5,27.5,25.5,6132,2013-10-14
KODK,26.75,25.5,25.5,26,5570,2013-10-15
KODK,26.5,25.55,26.5,25.75,1250,2013-10-16
KODK,27.25,25.55,26.5,25.55,23308,2013-10-17
KODK,26,24.64,26,25.05,49286,2013-10-18
KODK,25.25,24.5,25,24.5,18896,2013-10-21
KODK,24.5,23.5,24.25,23.5,78211,2013-10-22
KODK,24.5,23.05,24.5,23.25,104023,2013-10-23
KODK,24,23,24,23.11,89195,2013-10-24
KODK,23,22.8,23,22.8,40699,2013-10-25
KODK,23,22.5,22.8,22.75,12579,2013-10-28
KODK,23.5,22,22.75,22.62,108843,2013-10-29
KODK,25,23.25,23.25,24.8,78759,2013-10-30
KODK,26.75,24.25,24.9,26,247018,2013-10-31
KODK,27.5,25.05,26.3,26.25,75654,2013-11-01
KODK,27,26.52,26.52,26.9,49520,2013-11-04
KODK,27,26.5,27,26.9,35473,2013-11-05
KODK,27.03,25.75,27.03,26,14012,2013-11-06
KODK,25.8,24.95,25.65,25.2125,19244,2013-11-07
KODK,25.5,24.9001,25,25.24,71184,2013-11-08
KODK,25.4,25.25,25.3,25.4,5570,2013-11-11
KODK,25.5,24.8,25.4,24.8,17241,2013-11-12
KODK,25.4206,24.62,25.2,24.74,19386,2013-11-13
KODK,24.84,24.57,24.75,24.74,14587,2013-11-14
KODK,24.6,24.32,24.491,24.45,36372,2013-11-15
KODK,24.53,23.35,24.41,23.76,18616,2013-11-18
KODK,23.9699,23.5,23.55,23.7,23765,2013-11-19
KODK,23.5499,23.23,23.4,23.46,9081,2013-11-20
KODK,23.6,23.081,23.09,23.23,22696,2013-11-21
KODK,23.44,22.9001,23.44,23.02,22472,2013-11-22
KODK,23.63,22.78,22.83,23.2,22411,2013-11-25
KODK,24.94,22.76,22.77,24.62,139370,2013-11-26
KODK,25.58,24.837,24.87,25.35,12488,2013-11-27
KODK,26.88,24.8,25.1,26.48,58423,2013-11-29
KODK,27.41,26.5,26.69,26.96,179655,2013-12-02
KODK,26.95,26.37,26.75,26.89,25607,2013-12-03
KODK,28.23,26.8,26.96,27.66,185822,2013-12-04
KODK,27.5,26.7,27.39,27,66356,2013-12-05
KODK,27,25.9,26.99,26.51,90154,2013-12-06
KODK,26.9,25.46,25.46,26.27,61059,2013-12-09
KODK,27.45,26.07,26.51,27.43,87662,2013-12-10
KODK,28.1,26.71,27.16,27.7,154552,2013-12-11
KODK,28.58,27.511,27.84,28.19,313142,2013-12-12
KODK,29.5,28.41,28.44,29.3,244028,2013-12-13
KODK,32.33,29.4,29.4,32.25,538582,2013-12-16
KODK,32.95,31.09,32.02,32.1,261066,2013-12-17
KODK,34.61,32.21,32.66,32.98,299617,2013-12-18
KODK,34.355,32.89,33.33,33.91,278027,2013-12-19
KODK,34.51,32.75,33.91,32.86,1030601,2013-12-20
KODK,34.2,31.81,33.3,32.06,98327,2013-12-23
KODK,32.83,31.8,31.8,32.35,14424,2013-12-24
KODK,33.49,32.28,32.51,33.42,39115,2013-12-26
KODK,33.68,32.17,33.33,33.68,41873,2013-12-27
KODK,33.81,33.06,33.81,33.41,65804,2013-12-30
KODK,34.71,33,33.01,34.71,167638,2013-12-31
KODK,34.41,32.8,34.41,34.02,153717,2014-01-02
KODK,33.8,31.9501,33.8,32.9,119907,2014-01-03
KODK,34.42,32.68,32.68,34.27,54001,2014-01-06
KODK,37.15,34.14,34.14,36.3,150896,2014-01-07
KODK,37.73,36.4,36.4,37.2,57701,2014-01-08
KODK,37.69,36.9539,37.4,37.2,28581,2014-01-09
KODK,37.449,36.3,36.96,36.88,37482,2014-01-10
KODK,36.74,34.44,36.2,34.5,42058,2014-01-13
KODK,35.04,33.78,34.8,34.25,63493,2014-01-14
KODK,34.3,32.81,34.3,32.99,30792,2014-01-15
KODK,33.1129,32.101,33,32.3,36679,2014-01-16
KODK,33.1875,31.76,32.17,32.36,34078,2014-01-17
KODK,33.25,32.38,32.4,32.44,30605,2014-01-21
KODK,32.59,32.04,32.49,32.39,16867,2014-01-22
KODK,32.25,31.5,32.1,31.96,34091,2014-01-23
KODK,31.96,29.8425,31.64,30.3,48970,2014-01-24
KODK,30.58,29.68,30.11,29.95,63313,2014-01-27
KODK,29.93,29.35,29.35,29.89,27385,2014-01-28
KODK,30.25,29.5,29.65,29.67,44771,2014-01-29
KODK,29.95,29.035,29.77,29.17,46578,2014-01-30
KODK,29.085,27.86,29,28.17,55429,2014-01-31
KODK,28.71,27.55,28.63,28,46406,2014-02-03
KODK,28.52,27.5428,28,28.48,45215,2014-02-04
KODK,29.89,28.26,28.5,28.46,56397,2014-02-05
KODK,28.6999,27.84,28.5,28.51,13086,2014-02-06
KODK,29.4,28.5,28.5,28.95,14303,2014-02-07
KODK,29.04,28.75,28.83,28.915,7124,2014-02-10
KODK,29.59,28.77,28.77,29.2,21675,2014-02-11
KODK,29.25,28.75,29.11,28.81,16480,2014-02-12
KODK,30.23,28.675,28.82,29.79,85105,2014-02-13
KODK,30.17,29.47,29.81,30.15,30076,2014-02-14
KODK,30.08,29.65,29.82,29.76,10969,2014-02-18
KODK,29.97,29.39,29.65,29.74,20475,2014-02-19
KODK,30.15,29.5801,29.77,30,11522,2014-02-20
KODK,30.12,29.31,29.32,30.11,13691,2014-02-21
KODK,30.9,29.84,29.95,30.33,24573,2014-02-24
KODK,30.5,29.8201,30.21,30.37,11893,2014-02-25
KODK,30.5,30.07,30.18,30.49,29799,2014-02-26
KODK,30.64,29.75,30.5,30.18,28601,2014-02-27
KODK,30.3,29.44,30.06,29.97,19358,2014-02-28
KODK,30,29.18,29.64,29.92,15084,2014-03-03
KODK,30.6,28,29.89,28.53,155274,2014-03-04
KODK,28.91,27.26,28.11,28.18,35700,2014-03-05
KODK,27.93,26.81,27.93,27.61,69078,2014-03-06
KODK,28.02,26.86,27.41,27.99,121350,2014-03-07
