CHMI,19.2,18.06,18.5,18.5,5532565,2013-10-04
CHMI,18.6,17.9,18.21,18.1,526822,2013-10-07
CHMI,18.18,17.4,18.1,17.56,712670,2013-10-08
CHMI,17.739,17.35,17.4,17.42,102741,2013-10-09
CHMI,17.71,17.42,17.47,17.56,400835,2013-10-10
CHMI,18.24,17.58,17.58,18.06,280786,2013-10-11
CHMI,18.18,18,18.06,18.15,44094,2013-10-14
CHMI,18.14,17.8,18.1,18.05,83719,2013-10-15
CHMI,18.02,17.8499,18,18,52600,2013-10-16
CHMI,18,17.65,17.97,17.87,69352,2013-10-17
CHMI,17.8699,17.68,17.76,17.85,75543,2013-10-18
CHMI,17.83,17.51,17.76,17.82,54200,2013-10-21
CHMI,17.89,17.82,17.82,17.83,57977,2013-10-22
CHMI,17.9,17.8,17.87,17.85,31571,2013-10-23
CHMI,18.14,17.82,17.86,18.09,50036,2013-10-24
CHMI,18.2,17.85,17.87,18.2,35223,2013-10-25
CHMI,18.23,17.85,18.15,17.95,12301,2013-10-28
CHMI,18.2,17.85,18.2,17.86,43310,2013-10-29
CHMI,17.99,17.85,17.99,17.85,22284,2013-10-30
CHMI,17.95,17.85,17.85,17.95,192150,2013-10-31
CHMI,18.05,17.8,18,17.88,68974,2013-11-01
CHMI,17.95,17.72,17.88,17.85,35800,2013-11-04
CHMI,17.9,17.7,17.88,17.84,25396,2013-11-05
CHMI,17.9,17.44,17.88,17.65,95663,2013-11-06
CHMI,17.69,17.41,17.67,17.56,40460,2013-11-07
CHMI,17.64,17.35,17.6,17.45,30712,2013-11-08
CHMI,17.71,17.132,17.6,17.64,81387,2013-11-11
CHMI,17.9,17.25,17.71,17.9,61445,2013-11-12
CHMI,17.93,17.6,17.9,17.71,41793,2013-11-13
CHMI,17.72,17.32,17.71,17.72,88808,2013-11-14
CHMI,17.73,17.5,17.61,17.68,39171,2013-11-15
CHMI,17.6975,17.614,17.66,17.63,2654,2013-11-18
CHMI,17.61,17.5,17.61,17.58,48600,2013-11-19
CHMI,17.58,17.4,17.53,17.52,41091,2013-11-20
CHMI,17.63,17.4,17.5,17.61,69178,2013-11-21
CHMI,17.67,17.55,17.6,17.56,40855,2013-11-22
CHMI,17.72,17.52,17.585,17.55,40378,2013-11-25
CHMI,17.5499,17.45,17.45,17.5,78708,2013-11-26
CHMI,17.7,17.48,17.6,17.55,35817,2013-11-27
CHMI,17.75,17.51,17.68,17.65,10678,2013-11-29
CHMI,17.62,17.3601,17.58,17.5,38761,2013-12-02
CHMI,17.57,17.4,17.51,17.54,53393,2013-12-03
CHMI,17.525,17.45,17.492,17.5,27032,2013-12-04
CHMI,17.58,17.45,17.51,17.55,51606,2013-12-05
CHMI,17.705,17.53,17.59,17.64,42883,2013-12-06
CHMI,17.62,17.4,17.62,17.5,115218,2013-12-09
CHMI,17.47,17.14,17.41,17.47,184709,2013-12-10
CHMI,17.71,17.25,17.29,17.45,55102,2013-12-11
CHMI,17.554,17.34,17.52,17.4,178693,2013-12-12
CHMI,17.62,17.35,17.47,17.62,184183,2013-12-13
CHMI,17.75,17.59,17.65,17.71,98938,2013-12-16
CHMI,18.35,17.54,17.65,18.13,64779,2013-12-17
CHMI,18.45,18.0201,18.15,18.21,119026,2013-12-18
CHMI,18.49,18.0701,18.31,18.35,279431,2013-12-19
CHMI,18.48,18.03,18.27,18.2,248029,2013-12-20
CHMI,18.46,18,18.13,18.3,44011,2013-12-23
CHMI,18.11,17.76,17.76,18.03,74681,2013-12-24
CHMI,18.17,17.86,18,18.04,48148,2013-12-26
CHMI,18.065,17.75,18,17.94,51554,2013-12-27
CHMI,17.99,17.5,17.99,17.61,69316,2013-12-30
CHMI,17.94,17.4692,17.6,17.8,73368,2013-12-31
CHMI,18.55,17.84,17.84,18.5,70343,2014-01-02
CHMI,18.771,18.5,18.57,18.6,49014,2014-01-03
CHMI,18.88,18.51,18.73,18.59,61946,2014-01-06
CHMI,18.77,18.45,18.6,18.51,183428,2014-01-07
CHMI,18.64,18.45,18.51,18.5,84677,2014-01-08
CHMI,18.61,18.4,18.6,18.45,55597,2014-01-09
CHMI,18.55,18.27,18.5,18.46,25736,2014-01-10
CHMI,18.55,18.45,18.49,18.51,81786,2014-01-13
CHMI,19.09,18.5,18.648,18.93,365468,2014-01-14
CHMI,19.01,18.83,18.84,18.95,130395,2014-01-15
CHMI,19.06,18.8,19,19.06,101768,2014-01-16
CHMI,19.08,18.74,18.97,18.88,36929,2014-01-17
CHMI,19.03,18.7,18.91,18.88,37281,2014-01-21
CHMI,19.006,18.75,18.83,18.8,13882,2014-01-22
CHMI,18.898,18.5,18.75,18.64,22765,2014-01-23
CHMI,18.9,18.29,18.64,18.4,36236,2014-01-24
CHMI,18.45,17.68,18.4,18.13,30830,2014-01-27
CHMI,18.2,17.88,18.03,18.13,35874,2014-01-28
CHMI,18.17,17.91,18.13,18.02,32083,2014-01-29
CHMI,18.2,17.95,18.12,18.06,21148,2014-01-30
CHMI,18.18,18,18.02,18.05,10265,2014-01-31
CHMI,18.31,18.05,18.05,18.22,48415,2014-02-03
CHMI,18.47,18.13,18.3,18.19,43857,2014-02-04
CHMI,18.42,18.05,18.29,18.17,48361,2014-02-05
CHMI,18.65,18.18,18.19,18.32,34716,2014-02-06
