BGH,25.04,25,25,25.02,379386,2012-10-26
BGH,25.05,25,25.02,25,33138,2012-10-31
BGH,25.05,25,25.05,25.05,19695,2012-11-01
BGH,25.03,25,25.02,25,12712,2012-11-02
BGH,25.03,25,25.03,25.01,25757,2012-11-05
BGH,25.04,25,25.04,25,26374,2012-11-06
BGH,25.01,25,25,25,69443,2012-11-07
BGH,25.01,25,25.01,25,7370,2012-11-08
BGH,25.01,25,25.01,25.005,11690,2012-11-09
BGH,25.01,25,25.005,25,9055,2012-11-12
BGH,25.01,25,25.01,25,27500,2012-11-13
BGH,25.1,25,25,25,60098,2012-11-14
BGH,25.01,25,25,25,31345,2012-11-15
BGH,25.01,25,25,25,24920,2012-11-16
BGH,25.01,25.0099,25.01,25.0099,2650,2012-11-19
BGH,25.01,25,25,25,17849,2012-11-20
BGH,25.02,25,25.01,25.01,9338,2012-11-21
BGH,25.01,25,25,25,51435,2012-11-23
BGH,25.01,25,25,25,21350,2012-11-26
BGH,25.01,25,25.0001,25,42675,2012-11-27
BGH,25.01,25,25,25,39605,2012-11-28
BGH,25.01,25,25,25,16533,2012-11-29
BGH,25.0855,25,25,25,21200,2012-11-30
BGH,25.05,25,25.05,25.05,55443,2012-12-03
BGH,25.07,24.87,25,25.01,493621,2012-12-04
BGH,25.04,25,25,25,104030,2012-12-05
BGH,25.02,25,25.01,25,75229,2012-12-06
BGH,25.07,25,25.01,25.06,50293,2012-12-07
BGH,25.05,24.82,24.94,24.83,32512,2012-12-10
BGH,24.99,24.6,24.97,24.88,82664,2012-12-11
BGH,25.1152,24.85,24.92,25.04,38195,2012-12-12
BGH,25.1,24.94,25.1,25,22240,2012-12-13
BGH,25.11,24.75,25.09,24.9916,62192,2012-12-14
BGH,25,24.7918,24.98,24.84,31229,2012-12-17
BGH,24.94,24.7501,24.92,24.79,48882,2012-12-18
BGH,24.77,24.39,24.65,24.67,54909,2012-12-19
BGH,24.83,24.44,24.83,24.64,38024,2012-12-20
BGH,24.65,24.21,24.21,24.45,51989,2012-12-21
BGH,24.85,24.3,24.37,24.55,4284,2012-12-24
BGH,24.65,24,24.65,24.339,41035,2012-12-26
BGH,24.45,24.04,24.18,24.06,36983,2012-12-27
BGH,24.52,23.81,24.28,23.83,55177,2012-12-28
BGH,24.14,23.7,24,23.77,56358,2012-12-31
BGH,24.55,24.01,24.14,24.2,42580,2013-01-02
BGH,24.57,24.1201,24.15,24.3301,25810,2013-01-03
BGH,24.5,24.06,24.3,24.3143,44119,2013-01-04
BGH,24.55,24.25,24.25,24.35,20112,2013-01-07
BGH,24.41,24.02,24.36,24.2,61015,2013-01-08
BGH,24.5,24.2,24.25,24.39,26816,2013-01-09
BGH,24.62,24.2628,24.5,24.6,36989,2013-01-10
BGH,24.69,24.43,24.43,24.62,36399,2013-01-11
BGH,24.6494,24.07,24.53,24.3501,78715,2013-01-14
BGH,24.5487,24.29,24.54,24.51,58921,2013-01-15
BGH,24.6605,24.31,24.35,24.51,57320,2013-01-16
BGH,24.58,24.2,24.43,24.3575,68257,2013-01-17
BGH,24.96,24.5,24.58,24.95,200724,2013-01-18
BGH,25.09,24.8,24.95,24.96,152880,2013-01-22
BGH,24.99,24.88,24.95,24.94,64329,2013-01-23
BGH,24.95,24.7,24.94,24.7,65436,2013-01-24
BGH,24.91,24.6,24.91,24.65,66231,2013-01-25
BGH,24.7,24.5,24.7,24.53,101345,2013-01-28
BGH,24.63,24.5,24.59,24.579,88390,2013-01-29
BGH,24.59,24.51,24.55,24.55,51687,2013-01-30
BGH,24.62,24.55,24.59,24.6,54840,2013-01-31
BGH,24.8099,24.56,24.8,24.75,45207,2013-02-01
BGH,24.854,24.57,24.6,24.62,45270,2013-02-04
BGH,24.74,24.56,24.67,24.74,50007,2013-02-05
BGH,24.81,24.61,24.74,24.77,43738,2013-02-06
BGH,24.79,24.64,24.79,24.68,62201,2013-02-07
BGH,24.77,24.66,24.76,24.75,32656,2013-02-08
BGH,24.9245,24.82,24.9,24.9,30270,2013-02-11
BGH,24.91,24.8,24.81,24.87,36863,2013-02-12
BGH,24.9,24.66,24.86,24.7,55079,2013-02-13
BGH,24.8099,24.67,24.67,24.79,37843,2013-02-14
BGH,24.73,24.59,24.73,24.67,45983,2013-02-15
BGH,24.89,24.7301,24.89,24.87,64843,2013-02-19
BGH,24.85,24.8,24.85,24.85,36156,2013-02-20
BGH,24.86,24.65,24.83,24.74,55962,2013-02-21
BGH,24.81,24.6,24.69,24.64,120994,2013-02-22
BGH,24.72,24.5,24.68,24.52,181820,2013-02-25
BGH,24.7,24.5,24.5,24.6,77431,2013-02-26
BGH,24.82,24.6,24.69,24.72,102493,2013-02-27
BGH,24.93,24.74,24.93,24.83,90948,2013-02-28
BGH,25,24.76,25,24.8,51823,2013-03-01
BGH,24.8946,24.67,24.75,24.8038,49915,2013-03-04
BGH,24.91,24.75,24.88,24.79,40063,2013-03-05
BGH,24.8899,24.66,24.88,24.66,73734,2013-03-06
BGH,24.7299,24.63,24.69,24.651,79491,2013-03-07
BGH,24.78,24.62,24.72,24.63,84650,2013-03-08
BGH,24.7,24.63,24.7,24.67,56428,2013-03-11
BGH,24.73,24.66,24.67,24.73,43457,2013-03-12
BGH,24.84,24.67,24.75,24.82,60548,2013-03-13
BGH,24.97,24.69,24.85,24.83,53427,2013-03-14
BGH,24.94,24.67,24.85,24.72,58604,2013-03-15
BGH,24.77,24.6,24.6,24.7199,76445,2013-03-18
BGH,24.7999,24.5,24.63,24.56,127264,2013-03-19
BGH,24.7,24.58,24.59,24.61,64977,2013-03-20
BGH,24.7,24.5,24.6,24.51,118188,2013-03-21
BGH,24.919,24.58,24.6,24.65,157354,2013-03-22
BGH,24.8297,24.62,24.67,24.68,121714,2013-03-25
BGH,24.92,24.66,24.77,24.8824,109684,2013-03-26
BGH,24.95,24.75,24.85,24.92,86679,2013-03-27
BGH,25.17,24.79,24.79,25.01,394529,2013-03-28
BGH,25.02,24.79,25.02,25,70553,2013-04-01
BGH,24.98,24.88,24.9,24.95,52914,2013-04-02
BGH,25,24.8,25,24.89,88542,2013-04-03
BGH,24.98,24.77,24.82,24.95,99737,2013-04-04
BGH,25.05,24.82,24.82,25.05,88873,2013-04-05
BGH,25.1,24.95,25.08,24.97,61266,2013-04-08
BGH,25.1,25,25,25.1,145182,2013-04-09
BGH,25.18,25,25.1,25,140187,2013-04-10
BGH,25.14,24.95,24.97,25.02,131773,2013-04-11
