SDP-USD,0.1957,0.1883,0.1932,0.1935,92,2018-02-25
SDP-USD,0.2119,0.1442,0.1937,0.2092,132,2018-02-26
SDP-USD,0.2204,0.1606,0.2098,0.1609,1,2018-02-27
SDP-USD,0.2029,0.157,0.1607,0.1573,6,2018-02-28
SDP-USD,0.1677,0.1563,0.1576,0.1669,140,2018-03-01
SDP-USD,0.2793,0.1665,0.1665,0.1775,332,2018-03-02
SDP-USD,0.1854,0.1773,0.1773,0.1848,37,2018-03-03
SDP-USD,0.2503,0.179,0.1845,0.2503,30,2018-03-04
SDP-USD,0.2539,0.2484,0.2501,0.2532,29,2018-03-05
SDP-USD,0.2249,0.2111,0.2244,0.2136,36,2018-03-06
SDP-USD,0.2165,0.2092,0.2133,0.2097,0,2018-03-07
SDP-USD,0.2003,0.1802,0.2003,0.1857,3,2018-03-08
SDP-USD,0.1867,0.1286,0.1846,0.137,142,2018-03-09
SDP-USD,0.1404,0.1291,0.137,0.1303,2,2018-03-10
SDP-USD,0.1304,0.1254,0.1299,0.1297,2,2018-03-11
SDP-USD,0.1528,0.1298,0.1415,0.1347,37,2018-03-12
SDP-USD,0.1397,0.1307,0.1339,0.1346,15,2018-03-13
SDP-USD,0.1954,0.1182,0.1347,0.1214,1040,2018-03-14
SDP-USD,0.1486,0.1138,0.1213,0.1472,123,2018-03-15
SDP-USD,0.1525,0.1416,0.1471,0.1518,63,2018-03-16
SDP-USD,0.1664,0.1549,0.1633,0.1581,40,2018-03-17
SDP-USD,0.1577,0.1125,0.1577,0.1265,16,2018-03-18
SDP-USD,0.1451,0.1252,0.126,0.1448,35,2018-03-19
SDP-USD,0.1505,0.1417,0.1464,0.1502,2,2018-03-20
SDP-USD,0.1419,0.1335,0.1419,0.1364,1,2018-03-22
SDP-USD,0.1374,0.1301,0.1364,0.1374,73,2018-03-23
SDP-USD,0.1407,0.1345,0.1394,0.1348,72,2018-03-24
SDP-USD,0.1344,0.131,0.133,0.1337,71,2018-03-25
SDP-USD,0.1308,0.123,0.1308,0.1281,17,2018-03-26
SDP-USD,0.1283,0.1215,0.1279,0.122,2,2018-03-27
SDP-USD,0.1269,0.1213,0.122,0.1243,2,2018-03-28
SDP-USD,0.1335,0.0993,0.1244,0.1206,81,2018-03-29
SDP-USD,0.1223,0.1121,0.1203,0.1161,23,2018-03-30
SDP-USD,0.1222,0.1158,0.1161,0.1194,24,2018-03-31
SDP-USD,0.1263,0.1257,0.1258,0.1261,20,2018-04-03
SDP-USD,0.126,0.0922,0.126,0.093,24,2018-04-04
SDP-USD,0.094,0.0901,0.093,0.0938,69,2018-04-05
SDP-USD,0.1236,0.0902,0.0933,0.1117,35,2018-04-06
SDP-USD,0.1189,0.1117,0.1118,0.1165,2,2018-04-07
SDP-USD,0.1199,0.1166,0.1166,0.1178,2,2018-04-08
SDP-USD,0.1148,0.1125,0.1143,0.1148,2,2018-04-09
SDP-USD,0.1277,0.1131,0.1149,0.1269,23,2018-04-10
SDP-USD,0.1292,0.1238,0.1271,0.1253,13,2018-04-11
SDP-USD,0.1352,0.115,0.125,0.1345,21,2018-04-12
SDP-USD,0.1398,0.1322,0.1347,0.1338,11,2018-04-13
SDP-USD,0.1537,0.1334,0.1338,0.1521,1,2018-04-14
SDP-USD,0.1594,0.1523,0.1523,0.1589,33,2018-04-15
SDP-USD,0.1597,0.1507,0.1588,0.1531,8,2018-04-16
SDP-USD,0.155,0.1496,0.1532,0.1501,20,2018-04-17
