AHH,11.68,11.25,11.5,11.58,4633889,2013-05-08
AHH,11.66,11.5,11.66,11.55,275783,2013-05-09
AHH,11.6,11.5,11.55,11.6,277093,2013-05-10
AHH,11.65,11.5464,11.63,11.65,147369,2013-05-13
AHH,11.6,11.5,11.6,11.53,184044,2013-05-14
AHH,11.6,11.54,11.6,11.6,76762,2013-05-15
AHH,11.74,11.54,11.62,11.74,170213,2013-05-16
AHH,11.85,11.7,11.7,11.76,305365,2013-05-17
AHH,11.83,11.63,11.76,11.73,46750,2013-05-20
AHH,11.84,11.61,11.76,11.83,76949,2013-05-21
AHH,11.84,11.68,11.84,11.75,90161,2013-05-22
AHH,11.79,11.538,11.64,11.61,75394,2013-05-23
AHH,11.73,11.55,11.57,11.7,63336,2013-05-24
AHH,11.78,11.57,11.73,11.58,212378,2013-05-28
AHH,11.67,11.1999,11.51,11.25,446974,2013-05-29
AHH,11.65,11.47,11.58,11.55,453248,2013-05-30
AHH,11.8,11.47,11.6,11.47,109386,2013-05-31
AHH,11.68,11.3,11.68,11.52,143172,2013-06-03
AHH,11.63,11.46,11.56,11.51,114931,2013-06-04
AHH,11.59,11.25,11.58,11.55,78026,2013-06-05
AHH,11.7,11.5,11.51,11.62,121610,2013-06-06
AHH,11.68,11.52,11.67,11.6,52236,2013-06-07
AHH,11.67,11.5,11.6,11.65,167297,2013-06-10
AHH,11.6,11.35,11.56,11.56,117425,2013-06-11
AHH,11.56,11.45,11.55,11.49,162003,2013-06-12
AHH,11.55,11.3,11.48,11.49,63586,2013-06-13
AHH,11.49,11.3,11.49,11.45,73070,2013-06-14
AHH,11.65,11.4,11.48,11.55,73225,2013-06-17
AHH,11.6,11.39,11.55,11.51,149683,2013-06-18
AHH,11.48,11.2201,11.48,11.3,80216,2013-06-19
AHH,11.3,11.13,11.25,11.13,203040,2013-06-20
AHH,11.27,11.12,11.17,11.27,287878,2013-06-21
AHH,11.29,10.7,11.2,11.22,151435,2013-06-24
AHH,11.4,10.98,11.28,11.38,95536,2013-06-25
AHH,11.46,10.9,11.44,11.38,173814,2013-06-26
AHH,11.54,11.2,11.33,11.46,153294,2013-06-27
AHH,11.78,11.365,11.43,11.78,1662968,2013-06-28
AHH,11.84,11.405,11.74,11.67,103808,2013-07-01
AHH,11.8,11.45,11.7,11.71,98511,2013-07-02
AHH,11.75,11.58,11.69,11.74,45055,2013-07-03
AHH,11.84,11.5,11.84,11.82,89634,2013-07-05
