DUKH,25.2,25.07,25.1,25.14,2083118,2013-01-16
DUKH,25.22,25.13,25.14,25.2,1168766,2013-01-17
DUKH,25.24,25.15,25.22,25.21,729108,2013-01-18
DUKH,25.24,25.08,25.22,25.15,588566,2013-01-22
DUKH,25.17,25.04,25.17,25.1,308403,2013-01-23
DUKH,25.12,24.96,25.06,25,438635,2013-01-24
DUKH,25.07,24.95,25.03,25.02,667346,2013-01-25
DUKH,25.05,24.91,25,25.05,442613,2013-01-28
DUKH,25,24.91,24.95,24.98,335936,2013-01-29
DUKH,24.97,24.9,24.92,24.95,379265,2013-01-30
DUKH,25.05,24.92,24.95,24.95,579845,2013-01-31
DUKH,24.97,24.8301,24.94,24.92,415094,2013-02-01
DUKH,24.92,24.79,24.9,24.85,373185,2013-02-04
DUKH,25,24.81,24.85,24.98,2665642,2013-02-05
DUKH,25.07,24.96,24.98,25.05,276549,2013-02-06
DUKH,25.1,24.98,25.05,25.05,199235,2013-02-07
DUKH,25.1,25.02,25.07,25.1,93373,2013-02-08
DUKH,25.09,25,25.09,25.03,151308,2013-02-11
DUKH,25.05,25,25.03,25.04,126171,2013-02-12
DUKH,25.05,24.9952,25.01,25.02,267564,2013-02-13
DUKH,25.03,24.96,25.03,25,133022,2013-02-14
DUKH,25.04,24.96,25.01,25.04,198724,2013-02-15
DUKH,25.05,24.98,25.05,25.05,93785,2013-02-19
DUKH,25.05,25,25.05,25.05,110887,2013-02-20
DUKH,25.04,25.01,25.04,25.03,76321,2013-02-21
DUKH,25.05,24.99,25.03,25.02,131610,2013-02-22
DUKH,25.07,25.02,25.04,25.07,196121,2013-02-25
DUKH,25.17,25.01,25.07,25.03,175395,2013-02-26
DUKH,25.09,25.01,25.03,25.09,301415,2013-02-27
DUKH,25.14,25.05,25.09,25.05,138976,2013-02-28
DUKH,25.1399,25.0301,25.09,25.12,121574,2013-03-01
DUKH,25.15,25.0792,25.14,25.12,155340,2013-03-04
DUKH,25.13,25.07,25.12,25.13,200497,2013-03-05
DUKH,25.19,25.09,25.12,25.17,314151,2013-03-06
DUKH,25.5,25.11,25.17,25.15,195470,2013-03-07
DUKH,25.1599,25.11,25.15,25.15,90483,2013-03-08
DUKH,25.19,25.11,25.19,25.14,113901,2013-03-11
DUKH,25.15,25.07,25.12,25.13,296929,2013-03-12
DUKH,25.2,25.1001,25.15,25.15,83954,2013-03-13
DUKH,25.25,25.13,25.2,25.25,86954,2013-03-14
DUKH,25.33,25.2,25.33,25.28,77668,2013-03-15
DUKH,25.3,25.21,25.29,25.26,77567,2013-03-18
DUKH,25.26,25.15,25.26,25.17,183851,2013-03-19
DUKH,25.23,25.15,25.2,25.23,116244,2013-03-20
DUKH,25.25,25.18,25.23,25.25,100116,2013-03-21
DUKH,25.25,25.18,25.25,25.19,123188,2013-03-22
DUKH,25.28,25.18,25.23,25.27,135582,2013-03-25
DUKH,25.345,25.26,25.29,25.31,174731,2013-03-26
DUKH,25.4,25.27,25.31,25.4,139068,2013-03-27
DUKH,25.45,25.35,25.39,25.39,166454,2013-03-28
DUKH,25.54,25.4,25.47,25.53,297366,2013-04-01
DUKH,25.64,25.53,25.57,25.61,116837,2013-04-02
DUKH,25.69,25.55,25.69,25.56,121734,2013-04-03
DUKH,25.85,25.5899,25.59,25.76,237475,2013-04-04
DUKH,25.85,25.705,25.84,25.85,141390,2013-04-05
DUKH,25.89,25.8,25.88,25.88,203308,2013-04-08
DUKH,25.92,25.81,25.88,25.88,136518,2013-04-09
DUKH,25.66,25.46,25.66,25.51,107270,2013-04-10
DUKH,25.56,25.46,25.53,25.54,154175,2013-04-11
DUKH,25.55,25.47,25.54,25.52,69752,2013-04-12
DUKH,25.67,25.48,25.51,25.62,222528,2013-04-15
DUKH,25.73,25.59,25.66,25.7,285593,2013-04-16
DUKH,25.78,25.64,25.78,25.65,119171,2013-04-17
DUKH,25.73,25.61,25.71,25.64,178323,2013-04-18
DUKH,25.87,25.55,25.64,25.85,1322717,2013-04-19
DUKH,25.73,25.47,25.72,25.47,159695,2013-04-22
DUKH,25.56,25.4,25.56,25.45,115033,2013-04-23
DUKH,25.52,25.38,25.52,25.39,126424,2013-04-24
DUKH,25.44,25.3001,25.44,25.4,88451,2013-04-25
DUKH,25.5,25.37,25.4,25.46,93011,2013-04-26
DUKH,25.49,25.39,25.49,25.45,57643,2013-04-29
DUKH,25.54,25.45,25.45,25.51,70929,2013-04-30
DUKH,25.57,25.51,25.56,25.57,44558,2013-05-01
DUKH,25.79,25.55,25.55,25.75,70636,2013-05-02
DUKH,25.79,25.64,25.79,25.71,32535,2013-05-03
DUKH,25.78,25.6401,25.72,25.74,51691,2013-05-06
DUKH,25.94,25.7001,25.75,25.92,86260,2013-05-07
DUKH,25.97,25.751,25.92,25.97,296672,2013-05-08
DUKH,25.97,25.85,25.94,25.91,154463,2013-05-09
