CEN,20.03,20,20.01,20,158845,2013-09-30
CEN,20.05,20,20.05,20,48675,2013-10-01
CEN,20.03,20,20.03,20,13571,2013-10-02
CEN,20.01,20,20.01,20,52167,2013-10-03
CEN,20.016,20,20,20,63632,2013-10-04
CEN,20.04,20,20.04,20,29156,2013-10-07
CEN,20.01,20,20.01,20,29847,2013-10-08
CEN,20.0099,20,20,20,12400,2013-10-09
CEN,20.013,20,20.01,20,14691,2013-10-10
CEN,20.06,20.0301,20.04,20.0414,9559,2013-10-11
CEN,20.04,20,20.02,20,22155,2013-10-14
CEN,20.01,20,20,20,58370,2013-10-15
CEN,20.0153,20,20.01,20,191006,2013-10-16
CEN,20.07,20,20.07,20.0395,6634,2013-10-17
CEN,20.0101,20,20.0101,20,119658,2013-10-18
CEN,20.02,20,20.02,20,48075,2013-10-21
CEN,20.1,20.006,20.01,20.09,24975,2013-10-22
CEN,20.05,20,20,20,79374,2013-10-23
CEN,20.01,20,20,20,19300,2013-10-24
CEN,20.02,19.4101,19.99,20,127950,2013-10-25
CEN,20.01,20,20,20,361586,2013-10-28
CEN,20.0172,20,20.0001,20,24950,2013-10-29
CEN,20.02,20,20,20,50800,2013-10-30
CEN,20.02,20,20.02,20,75200,2013-10-31
CEN,20.1,20,20,20.02,28231,2013-11-01
CEN,20.01,20,20,20,51300,2013-11-04
CEN,20.1,20,20.1,20.03,53273,2013-11-05
CEN,20.46,20,20.05,20,110779,2013-11-06
CEN,20.16,20,20.16,20,27100,2013-11-07
CEN,20.1,20,20,20,101631,2013-11-08
CEN,19.81,19.27,19.81,19.39,59124,2013-11-11
CEN,19.5,19.28,19.45,19.29,74097,2013-11-12
CEN,19.25,18.95,19.25,19.06,40894,2013-11-13
CEN,19.19,19,19.06,19.01,45825,2013-11-14
CEN,19.62,19.05,19.11,19.36,50720,2013-11-15
CEN,19.66,18.55,19.44,18.75,75611,2013-11-18
CEN,18.99,18.7,18.87,18.94,83460,2013-11-19
CEN,19.07,18.4,19.06,18.4001,52215,2013-11-20
CEN,18.82,17.4737,18.35,18.55,109318,2013-11-21
CEN,18.7602,17.78,18.7602,17.8,147062,2013-11-22
CEN,18.18,17.115,18.13,17.626,128453,2013-11-25
CEN,18.33,17.66,17.74,17.79,110315,2013-11-26
CEN,18.45,17.8225,17.99,18.44,106127,2013-11-27
CEN,18.67,18.23,18.23,18.46,40385,2013-11-29
CEN,18.54,17.95,18.4,17.96,72591,2013-12-02
CEN,18.1,17.34,17.95,17.45,156521,2013-12-03
CEN,17.44,16.68,17.33,16.91,136232,2013-12-04
CEN,17.29,16.71,16.71,17.1806,147363,2013-12-05
CEN,17.48,17.03,17.48,17.1,81373,2013-12-06
CEN,17.37,16.82,17.36,16.88,137304,2013-12-09
CEN,17.139,16.61,16.97,16.94,159002,2013-12-10
CEN,17.3,16.74,16.76,16.78,91637,2013-12-11
CEN,17.1,16.62,17,17,148577,2013-12-12
CEN,17.53,17.03,17.39,17.39,114092,2013-12-13
CEN,17.7299,16.74,17.51,17.39,122252,2013-12-16
CEN,17.42,17.14,17.3,17.25,86116,2013-12-17
CEN,17.25,16.8,17.25,16.98,223630,2013-12-18
CEN,17.45,16.99,17,17.27,118830,2013-12-19
CEN,17.58,17.198,17.31,17.35,182231,2013-12-20
CEN,17.65,17.35,17.4,17.5301,211908,2013-12-23
CEN,17.88,17.51,17.51,17.83,104397,2013-12-24
CEN,17.99,17.69,17.99,17.8,276995,2013-12-26
CEN,18.23,17.6601,17.94,18.04,192350,2013-12-27
CEN,18.24,17.86,18.11,17.99,180060,2013-12-30
CEN,18.4,17.85,17.95,18.31,204017,2013-12-31
CEN,18.31,18.11,18.22,18.11,36949,2014-01-02
CEN,17.99,17.67,17.85,17.88,85208,2014-01-03
CEN,18.0099,17.8396,17.91,17.88,51735,2014-01-06
CEN,18.09,17.8701,18.09,17.96,31114,2014-01-07
CEN,17.99,17.67,17.97,17.7038,112379,2014-01-08
CEN,17.81,17.6201,17.7,17.65,51186,2014-01-09
CEN,17.98,17.7201,17.83,17.9399,48091,2014-01-10
CEN,18.07,17.71,17.99,17.72,55795,2014-01-13
CEN,17.88,17.5,17.88,17.5253,103015,2014-01-14
CEN,17.65,17.27,17.65,17.42,85076,2014-01-15
CEN,17.48,17.31,17.35,17.45,55530,2014-01-16
CEN,17.83,17.4101,17.43,17.72,126208,2014-01-17
CEN,17.84,17.61,17.66,17.8,145423,2014-01-21
CEN,17.97,17.81,17.89,17.9,44008,2014-01-22
CEN,17.94,17.78,17.93,17.81,83468,2014-01-23
CEN,17.88,17.5,17.88,17.53,97094,2014-01-24
CEN,17.6252,17.3,17.51,17.5699,70009,2014-01-27
CEN,17.85,17.62,17.67,17.75,68034,2014-01-28
CEN,17.7799,17.35,17.77,17.35,48708,2014-01-29
CEN,17.72,17.48,17.57,17.6342,67045,2014-01-30
CEN,17.83,17.38,17.49,17.8,63076,2014-01-31
