IBP,12.94,12.27,12.3,12.8,3809584,2014-02-13
IBP,13.2,12.65,12.76,13,349850,2014-02-14
IBP,13.2,12.56,12.91,12.68,273528,2014-02-18
IBP,12.6,12.06,12.55,12.25,266299,2014-02-19
IBP,12.88,12.21,12.39,12.78,70072,2014-02-20
IBP,13.24,12.7,12.74,13.12,107269,2014-02-21
IBP,13.5,12.82,13.2,13.16,114166,2014-02-24
IBP,13.45,13.1,13.28,13.29,66000,2014-02-25
IBP,13.8,13.26,13.26,13.79,80437,2014-02-26
IBP,14.6499,13.8,13.8,14.5,229497,2014-02-27
IBP,14.92,14.1535,14.31,14.9,65242,2014-02-28
IBP,14.9,14.22,14.89,14.61,53054,2014-03-03
IBP,14.85,14.31,14.85,14.47,44962,2014-03-04
IBP,15.47,14.5,14.54,14.99,125671,2014-03-05
IBP,15.473,14.9,15.27,15,69100,2014-03-06
IBP,15.05,14.5,15.05,14.78,39868,2014-03-07
IBP,14.65,13.4,14.53,14.37,142171,2014-03-10
IBP,15,14.49,14.49,14.89,54766,2014-03-11
IBP,15,14.56,14.94,14.58,48096,2014-03-12
IBP,15.09,14.21,14.59,14.53,52495,2014-03-13
IBP,14.69,13.71,14.49,14.16,54020,2014-03-14
IBP,14.2,13.75,14.1,13.81,107084,2014-03-17
IBP,14.09,13.8,13.8,13.95,73278,2014-03-18
IBP,14.2,13.94,14.1,13.94,92392,2014-03-19
IBP,14.19,13.95,14,13.98,40993,2014-03-20
IBP,13.98,13.16,13.94,13.5,132581,2014-03-21
IBP,14.24,13.5001,13.6,13.59,107429,2014-03-24
IBP,14.41,13.3,13.75,13.49,120453,2014-03-25
IBP,14.3,12.55,14.28,12.86,193643,2014-03-26
IBP,13.12,12.7,12.8,12.71,127004,2014-03-27
IBP,13.45,12.03,12.83,13.11,166436,2014-03-28
IBP,14.33,13.09,13.19,13.95,796186,2014-03-31
IBP,14.32,13.8525,13.95,14.18,86789,2014-04-01
IBP,14.22,13.8501,14.17,13.9,55047,2014-04-02
IBP,14.64,13.87,13.88,14.48,111315,2014-04-03
IBP,14.5,13.65,14.5,13.7,417907,2014-04-04
IBP,13.74,12.93,13.65,13,55774,2014-04-07
IBP,13.299,12.9,13.02,12.94,112705,2014-04-08
IBP,13.38,13.01,13.01,13.24,174005,2014-04-09
IBP,13.435,13.2,13.2,13.27,166973,2014-04-10
IBP,13.335,13.15,13.15,13.25,92260,2014-04-11
IBP,13.39,13.17,13.38,13.26,24450,2014-04-14
IBP,13.49,12.99,13.38,13.02,61898,2014-04-15
IBP,13.18,12.89,13.18,13.11,51197,2014-04-16
IBP,13.23,12.88,13.11,13.05,55948,2014-04-17
IBP,13.77,12.886,13.08,13.76,22401,2014-04-21
IBP,14.5,13.79,13.81,14.43,28481,2014-04-22
IBP,14.45,14.18,14.45,14.31,24426,2014-04-23
IBP,14.71,14.29,14.345,14.6,46505,2014-04-24
IBP,14.67,14.3,14.5,14.36,58054,2014-04-25
IBP,14.41,13.95,14.41,14.01,57172,2014-04-28
IBP,14.15,13.95,14.15,14.04,29002,2014-04-29
IBP,14.02,13.81,13.96,13.91,28586,2014-04-30
IBP,13.92,13.34,13.92,13.65,37341,2014-05-01
IBP,14.039,13.56,13.67,13.98,31397,2014-05-02
IBP,14.1,13.84,13.93,13.9,34841,2014-05-05
IBP,13.9,13.25,13.9,13.3,20326,2014-05-06
IBP,13.349,12.911,13.26,13.09,25353,2014-05-07
IBP,13.22,13,13,13.13,24482,2014-05-08
IBP,13.17,13.01,13.06,13.1,31717,2014-05-09
IBP,13.25,12.55,13.23,12.72,54064,2014-05-12
IBP,14.29,13.17,13.5,13.75,235944,2014-05-13
IBP,13.91,13.3,13.7,13.31,59397,2014-05-14
IBP,13.23,12.97,13.21,13.1,71049,2014-05-15
IBP,13.6,13.17,13.17,13.24,53899,2014-05-16
IBP,13.29,13.08,13.22,13.23,100421,2014-05-19
IBP,13.56,13.14,13.21,13.44,91908,2014-05-20
IBP,13.91,13.37,13.48,13.86,31806,2014-05-21
IBP,14.06,13.82,13.86,13.94,82706,2014-05-22
IBP,14.08,13.515,13.95,13.65,104484,2014-05-23
IBP,13.88,13.62,13.8,13.68,61322,2014-05-27
IBP,13.72,13.52,13.72,13.54,16132,2014-05-28
IBP,13.65,13.54,13.63,13.58,12619,2014-05-29
IBP,13.63,13.5,13.5,13.56,28821,2014-05-30
IBP,13.7,13.35,13.68,13.5,116924,2014-06-02
IBP,13.6,13.3,13.38,13.48,39086,2014-06-03
IBP,13.68,13.375,13.48,13.56,31540,2014-06-04
IBP,13.79,13.52,13.54,13.6,54414,2014-06-05
IBP,13.69,13.1,13.69,13.54,34417,2014-06-06
IBP,13.98,13.18,13.47,13.48,74360,2014-06-09
IBP,13.12,12.39,12.79,13.08,431772,2014-06-10
IBP,13.36,12.74,12.86,13.1,435526,2014-06-11
IBP,13.32,12.45,12.45,12.95,3131094,2014-06-12
IBP,13.04,12.67,13.04,12.73,253520,2014-06-13
IBP,13.04,12.61,12.76,12.99,266637,2014-06-16
IBP,13.02,12.54,12.91,12.69,313217,2014-06-17
IBP,13,12.57,12.63,12.77,171823,2014-06-18
IBP,12.88,12.605,12.77,12.65,163602,2014-06-19
IBP,12.79,12.24,12.56,12.29,652287,2014-06-20
IBP,12.4,12,12.36,12.1,277144,2014-06-23
IBP,12.23,11.77,12.04,11.95,277385,2014-06-24
IBP,11.99,11.75,11.9,11.83,162399,2014-06-25
IBP,12.19,11.82,11.84,11.96,142108,2014-06-26
IBP,12.05,11.85,11.86,12.05,168062,2014-06-27
IBP,12.38,11.93,12.05,12.25,145342,2014-06-30
IBP,12.56,12.2725,12.31,12.4,144218,2014-07-01
IBP,12.59,12.35,12.36,12.46,56200,2014-07-02
IBP,12.52,12.364,12.46,12.47,44194,2014-07-03
IBP,12.53,12.31,12.43,12.39,99985,2014-07-07
IBP,12.37,12.22,12.36,12.35,97259,2014-07-08
IBP,12.47,12.262,12.35,12.4,163775,2014-07-09
IBP,12.32,12.11,12.25,12.26,205207,2014-07-10
IBP,12.3275,12,12.27,12.07,112152,2014-07-11
IBP,12.35,12.04,12.21,12.3,158932,2014-07-14
IBP,12.34,11.98,12.33,12.08,191000,2014-07-15
IBP,12.33,12.064,12.15,12.25,70286,2014-07-16
IBP,12.26,12.04,12.13,12.18,137539,2014-07-17
IBP,12.22,12.01,12.14,12.2,84920,2014-07-18
IBP,12.23,12.02,12.17,12.14,83687,2014-07-21
IBP,12.316,12.04,12.24,12.14,50209,2014-07-22
IBP,12.22,11.97,12.13,12.14,57225,2014-07-23
IBP,12.3,12.01,12.16,12.14,72443,2014-07-24
IBP,12.12,11.84,12.06,11.94,66148,2014-07-25
IBP,11.91,11.65,11.9,11.75,189320,2014-07-28
IBP,11.72,11.35,11.72,11.48,420147,2014-07-29
IBP,11.76,11.395,11.58,11.51,88775,2014-07-30
IBP,11.41,10.82,11.41,11.08,140699,2014-07-31
IBP,11.19,11.04,11.09,11.1,110690,2014-08-01
IBP,11.19,10.95,11.18,11.14,49909,2014-08-04
IBP,11.56,11.12,11.12,11.54,103388,2014-08-05
IBP,11.64,11.21,11.49,11.27,196211,2014-08-06
IBP,11.95,11.2,11.42,11.49,139805,2014-08-07
IBP,11.69,11.47,11.53,11.6,53875,2014-08-08
IBP,11.99,11.55,11.62,11.75,135380,2014-08-11
IBP,11.9,11.53,11.9,11.68,391448,2014-08-12
IBP,12.07,11.63,11.69,11.69,269557,2014-08-13
IBP,12.0225,11.67,11.7,11.78,280071,2014-08-14
IBP,12.01,11.76,11.87,11.94,104967,2014-08-15
IBP,12.6,12,12,12.6,119673,2014-08-18
IBP,13.09,12.58,12.64,12.75,311092,2014-08-19
IBP,12.93,12.67,12.73,12.73,270865,2014-08-20
IBP,13.01,12.591,12.71,13.01,160441,2014-08-21
IBP,13.23,12.92,13.03,13.23,174839,2014-08-22
IBP,13.56,13.224,13.25,13.25,101683,2014-08-25
IBP,13.37,13.12,13.37,13.16,41336,2014-08-26
IBP,13.7,13.107,13.27,13.57,88439,2014-08-27
IBP,13.63,13.36,13.48,13.46,52910,2014-08-28
IBP,13.55,13.32,13.46,13.37,68537,2014-08-29
IBP,13.81,13.33,13.46,13.77,196261,2014-09-02
IBP,14.05,13.77,13.82,14.04,128958,2014-09-03
IBP,14.22,13.975,14.11,14.05,146121,2014-09-04
IBP,14.15,13.9,14.05,14,69201,2014-09-05
IBP,14.12,13.94,14.05,14.05,51727,2014-09-08
IBP,14.08,13.83,14.03,14,61600,2014-09-09
IBP,14.365,13.98,14.07,14.13,126793,2014-09-10
IBP,14.58,13.93,13.99,14.49,88056,2014-09-11
IBP,14.63,14.295,14.54,14.56,102502,2014-09-12
IBP,14.565,14.06,14.565,14.22,85038,2014-09-15
IBP,14.23,13.91,14.15,14.02,75471,2014-09-16
IBP,14.36,13.88,14.01,14.24,124677,2014-09-17
IBP,14.37,14.05,14.25,14.35,36723,2014-09-18
IBP,14.55,14.3,14.43,14.46,97616,2014-09-19
IBP,14.45,13.62,14.45,13.77,77365,2014-09-22
IBP,13.95,13.64,13.73,13.75,173076,2014-09-23
IBP,13.96,13.77,13.8,13.92,35038,2014-09-24
IBP,13.93,13.75,13.9,13.79,47523,2014-09-25
IBP,14.49,13.87,13.87,14.31,44457,2014-09-26
IBP,14.39,14.26,14.26,14.32,43082,2014-09-29
IBP,14.49,13.93,14.35,14.05,161682,2014-09-30
IBP,14.11,13.77,13.85,14.04,151745,2014-10-01
IBP,14.42,13.97,14.02,14.1,110139,2014-10-02
IBP,14.4,14.02,14.1,14.13,56235,2014-10-03
IBP,14.46,14.16,14.2,14.43,28591,2014-10-06
IBP,14.55,14.12,14.3,14.17,184787,2014-10-07
IBP,14.44,14.02,14.12,14.28,136914,2014-10-08
IBP,14.41,14.01,14.23,14.02,172139,2014-10-09
IBP,14.17,13.885,13.95,14.03,72668,2014-10-10
IBP,14.175,13.96,13.96,14.03,72746,2014-10-13
IBP,14.25,14.04,14.1,14.18,130915,2014-10-14
IBP,14.5,14.01,14.06,14.46,248057,2014-10-15
IBP,14.47,14.27,14.27,14.33,75100,2014-10-16
IBP,14.53,14.14,14.405,14.17,45751,2014-10-17
IBP,14.38,14.17,14.17,14.24,165778,2014-10-20
IBP,14.47,14.28,14.38,14.4,396724,2014-10-21
IBP,14.94,14.47,14.5,14.75,176481,2014-10-22
IBP,16.15,14.98,14.98,15.74,451975,2014-10-23
IBP,15.758,14.8614,15.69,15.09,106559,2014-10-24
IBP,15.1,14.61,15.1,14.89,43984,2014-10-27
IBP,15.04,14.64,14.79,14.88,85883,2014-10-28
IBP,14.88,14.39,14.88,14.46,85737,2014-10-29
IBP,14.57,14.07,14.45,14.24,96259,2014-10-30
IBP,14.79,14.34,14.43,14.51,72944,2014-10-31
IBP,14.91,14.39,14.57,14.63,60138,2014-11-03
IBP,15.23,14.55,14.55,14.86,116935,2014-11-04
IBP,15.13,14.89,14.99,15.11,52449,2014-11-05
IBP,15.22,14.6,15.08,15,65338,2014-11-06
IBP,15.74,15.04,15.04,15.49,85360,2014-11-07
IBP,15.67,15.25,15.55,15.47,85307,2014-11-10
IBP,15.931,15.46,15.5,15.63,140757,2014-11-11
IBP,16.5,14.87,15.5,16.28,211166,2014-11-12
IBP,17.54,16.31,16.31,17.18,323809,2014-11-13
IBP,17.68,17.11,17.23,17.19,99729,2014-11-14
