Date,Open,High,Low,Close,AdjustedClose,Volume
1982-10-20,9.752,10.5,9.752,9.752,9.752,1500
1982-10-21,9.752,10.5,9.752,9.752,9.752,1200
1982-10-22,9.752,10.5,9.752,9.752,9.752,3500
1982-10-25,10,10.5,10,10,10,2500
1982-10-26,9.752,10.5,9.752,9.752,9.752,6000
1982-11-03,9.752,10.252,9.752,9.752,9.752,5800
1982-11-05,9.752,10.252,9.752,9.752,9.752,100
1982-11-08,9.5,10.252,9.5,9.5,9.5,1000
1982-11-09,9.252,10,9.252,9.252,9.252,4400
1982-11-11,9.5,10,9.5,9.5,9.5,800
1982-11-16,9.5,10,9.5,9.5,9.5,200
1982-11-18,9.5,10,9.5,9.5,9.5,100
1982-11-22,9.752,10.252,9.752,9.752,9.752,1600
1982-11-24,9.5,10,9.5,9.5,9.5,100
1982-11-26,9.5,10,9.5,9.5,9.5,1200
1982-11-29,9.5,10,9.5,9.5,9.5,300
1982-11-30,9.5,10,9.5,9.5,9.5,10
1982-12-01,10,10.5,10,10,10,5600
1982-12-02,10.5,11.252,10.5,10.5,10.5,6900
1982-12-03,12.5,13.252,12.5,12.5,12.5,3200
1982-12-06,14.752,15.752,14.752,14.752,14.752,6400
1982-12-07,14.252,15,14.252,14.252,14.252,9400
1982-12-08,14.252,15,14.252,14.252,14.252,3000
1982-12-09,14.252,15,14.252,14.252,14.252,1400
1982-12-10,14.252,15,14.252,14.252,14.252,400
1982-12-13,14.5,15,14.5,14.5,14.5,1000
1982-12-14,14.5,15.5,14.5,14.5,14.5,11600
1982-12-16,12,15,12,12,12,100
1982-12-20,12,14,12,12,12,100
1982-12-21,11,14,11,11,11,100
1982-12-22,12.252,13,12.252,12.252,12.252,67500
1982-12-23,12.752,13.752,12.752,12.752,12.752,33200
1982-12-27,13.252,14,13.252,13.252,13.252,19200
1982-12-28,13.252,14,13.252,13.252,13.252,29200
1982-12-29,13.5,14.5,13.5,13.5,13.5,27000
1982-12-30,14.252,15,14.252,14.252,14.252,21800
1982-12-31,14,14.5,14,14,14,3600
